# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386906775000 32405 f43b36925363701633d01adb8e54df7150397a78 /Users/xrdawson/.gradle/caches/artifacts-26/filestore/com.jakewharton/butterknife/4.0.1/jar/f43b36925363701633d01adb8e54df7150397a78/butterknife-4.0.1.jar
1392662844000 6216 52631c4e34f813a5670420dc1c02bfec4fe18452 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$styleable.class
1392662844000 5191 268351181fbc2e8e2a72e1b9b5252c5d13fb1896 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$drawable.class
1392662844000 2784 3eeb95ef41808eff7243254c0f36c13984a58629 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$id.class
1392662844000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$styleable.class
1386906775000 97256 cdf7b60568092fbcc7a254371c345e92f733c03c /Users/xrdawson/.gradle/caches/artifacts-26/filestore/com.squareup.retrofit/retrofit/1.2.2/jar/cdf7b60568092fbcc7a254371c345e92f733c03c/retrofit-1.2.2.jar
1392662844000 2739 2fb78375b0ae79cc2f2d19a40a8376415336353b /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$id.class
1392662844000 584 3c38ef726534b2523a308b2dee16bf248a64b266 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$anim.class
1392662844000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$bool.class
1392662844000 629 4e71ee1f38a344ae8c00bcbbc43c46fbbe116806 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$anim.class
1392662844000 1141 54ec1a5a7b13c72914e72a968fdc387970961d16 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$string.class
1392662844000 4909 f43cec922eeb735f40f696be44b2051b6918d5ea /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$attr.class
1392662844000 718 51dd27e9f03ee3a5b540809ac39f76782e0d356b /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$bool.class
1392662844000 1623 30c34388014891bda05f4c5560ffb4d7def23540 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$layout.class
1392662844000 8830 d21eae009a6f6a8538bce540afb1fc17059fee5f /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$style.class
1392662844000 809 a352c79ea3c03245285c422f7033600734c59272 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R.class
1392662844000 335 6819741c21e83ae0778ee7040028a03dcf0912ec /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/BuildConfig.class
1392662844000 400 35502e38ffebbdc883079745cf9460e4c1e956f0 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$integer.class
1392662844000 1235 36ffbd85e742ac7d04171e3d578cef38cc1cda9f /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/com/whereimat/R$dimen.class
1392662844000 445 96b0856e2172c91a71a26df7d301540b1366bf40 /Users/xrdawson/Projects/GithubBook/1234000000486/support/android/WhereImAt/WhereImAt/build/classes/release/android/support/v7/appcompat/R$integer.class
1386906776000 24099 3f7f33cca0b0fcec104a135bb5737cdb811fb6ed /Users/xrdawson/.gradle/caches/artifacts-26/filestore/de.keyboardsurfer.android.widget/crouton/1.8.1/jar/3f7f33cca0b0fcec104a135bb5737cdb811fb6ed/crouton-1.8.1.jar
